Date : 2024-11-02 16:57:04
Directory : c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\src
Total : 1627 files,  -747485 codes, -57139 comments, -52390 blanks, all -857014 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_dither.h                                                           | C++              |        -38 |        -17 |        -17 |        -72 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_gradient.c                                                         | C                |       -271 |        -36 |        -40 |       -347 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_gradient.h                                                         | C++              |        -42 |        -40 |        -16 |        -98 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_img.c                                                              | C                |       -219 |        -40 |        -41 |       -300 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_layer.c                                                            | C                |        -92 |        -33 |        -26 |       -151 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_letter.c                                                           | C                |       -429 |        -62 |        -83 |       -574 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_line.c                                                             | C                |       -319 |        -50 |        -75 |       -444 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_polygon.c                                                          | C                |       -125 |        -47 |        -36 |       -208 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_rect.c                                                             | C                |     -1,088 |       -124 |       -225 |     -1,437 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\sw\lv_draw_sw_transform.c                                                        | C                |       -396 |        -41 |        -60 |       -497 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\swm341_dma2d\lv_draw_swm341_dma2d.mk                                             | Makefile         |         -4 |          0 |         -3 |         -7 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\swm341_dma2d\lv_gpu_swm341_dma2d.c                                               | C                |       -152 |        -41 |        -49 |       -242 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\draw\swm341_dma2d\lv_gpu_swm341_dma2d.h                                               | C++              |        -24 |        -22 |        -19 |        -65 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\README.md                                                                       | Markdown         |        -26 |          0 |         -5 |        -31 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\layouts\flex\lv_flex.c                                                          | C                |       -456 |        -58 |        -90 |       -604 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\layouts\flex\lv_flex.h                                                          | C++              |        -82 |        -44 |        -27 |       -153 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\layouts\grid\lv_grid.c                                                          | C                |       -586 |        -82 |       -115 |       -783 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\layouts\grid\lv_grid.h                                                          | C++              |       -117 |        -44 |        -34 |       -195 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\layouts\lv_layouts.h                                                            | C++              |        -16 |        -19 |        -10 |        -45 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\bmp\lv_bmp.c                                                               | C                |       -165 |        -50 |        -44 |       -259 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\bmp\lv_bmp.h                                                               | C++              |        -13 |        -19 |        -11 |        -43 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\ffmpeg\lv_ffmpeg.c                                                         | C                |       -636 |        -69 |       -171 |       -876 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\ffmpeg\lv_ffmpeg.h                                                         | C++              |        -34 |        -51 |        -20 |       -105 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\freetype\lv_freetype.c                                                     | C                |       -552 |        -44 |        -92 |       -688 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\freetype\lv_freetype.h                                                     | C++              |        -29 |        -40 |        -15 |        -84 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\fsdrv\lv_fs_fatfs.c                                                        | C                |       -141 |       -109 |        -41 |       -291 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\fsdrv\lv_fs_littlefs.c                                                     | C                |       -153 |       -116 |        -64 |       -333 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\fsdrv\lv_fs_posix.c                                                        | C                |       -169 |       -108 |        -43 |       -320 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\fsdrv\lv_fs_stdio.c                                                        | C                |       -181 |       -108 |        -41 |       -330 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\fsdrv\lv_fs_win32.c                                                        | C                |       -297 |       -118 |        -52 |       -467 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\fsdrv\lv_fsdrv.h                                                           | C++              |        -26 |        -19 |        -16 |        -61 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\gif\gifdec.c                                                               | C                |       -572 |        -50 |        -56 |       -678 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\gif\gifdec.h                                                               | C++              |        -47 |          0 |        -14 |        -61 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\gif\lv_gif.c                                                               | C                |        -93 |        -30 |        -32 |       -155 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\gif\lv_gif.h                                                               | C++              |        -24 |        -19 |        -16 |        -59 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\lv_libs.h                                                                  | C++              |        -19 |        -19 |        -10 |        -48 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\png\lodepng.c                                                              | C                |     -4,789 |       -859 |       -822 |     -6,470 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\png\lodepng.h                                                              | C++              |       -437 |     -1,414 |       -131 |     -1,982 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\png\lv_png.c                                                               | C                |       -168 |        -67 |        -44 |       -279 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\png\lv_png.h                                                               | C++              |        -13 |        -22 |        -12 |        -47 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\qrcode\lv_qrcode.c                                                         | C                |       -127 |        -50 |        -39 |       -216 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\qrcode\lv_qrcode.h                                                         | C++              |        -16 |        -39 |        -15 |        -70 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\qrcode\qrcodegen.c                                                         | C                |       -719 |       -172 |       -145 |     -1,036 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\qrcode\qrcodegen.h                                                         | C++              |        -63 |       -200 |        -57 |       -320 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\rlottie\lv_rlottie.c                                                       | C                |       -190 |        -48 |        -47 |       -285 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\rlottie\lv_rlottie.h                                                       | C++              |        -40 |        -20 |        -16 |        -76 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\sjpg\lv_sjpg.c                                                             | C                |       -664 |       -102 |       -152 |       -918 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\sjpg\lv_sjpg.h                                                             | C++              |        -12 |        -19 |        -13 |        -44 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\sjpg\tjpgd.c                                                               | C                |       -883 |        -95 |       -178 |     -1,156 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\sjpg\tjpgd.h                                                               | C++              |        -72 |         -7 |        -15 |        -94 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\sjpg\tjpgdcnf.h                                                            | C++              |         -5 |        -22 |         -7 |        -34 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\tiny_ttf\lv_tiny_ttf.c                                                     | C                |       -261 |         -7 |        -17 |       -285 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\tiny_ttf\lv_tiny_ttf.h                                                     | C++              |        -20 |        -25 |        -18 |        -63 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\tiny_ttf\stb_rect_pack.h                                                   | C++              |       -331 |       -229 |        -78 |       -638 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\libs\tiny_ttf\stb_truetype_htcw.h                                               | C++              |     -3,988 |     -1,003 |       -582 |     -5,573 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\lv_extra.c                                                                      | C                |        -47 |        -29 |        -22 |        -98 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\lv_extra.h                                                                      | C++              |        -15 |        -22 |        -12 |        -49 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\lv_extra.mk                                                                     | Makefile         |         -1 |          0 |         -1 |         -2 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\fragment\README.md                                                       | Markdown         |          0 |          0 |         -1 |         -1 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\fragment\lv_fragment.c                                                   | C                |       -110 |        -17 |        -18 |       -145 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\fragment\lv_fragment.h                                                   | C++              |        -67 |       -221 |        -52 |       -340 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\fragment\lv_fragment_manager.c                                           | C                |       -204 |        -40 |        -38 |       -282 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\gridnav\lv_gridnav.c                                                     | C                |       -309 |        -32 |        -36 |       -377 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\gridnav\lv_gridnav.h                                                     | C++              |        -21 |        -77 |        -26 |       -124 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\ime\lv_ime_pinyin.c                                                      | C                |       -959 |        -82 |       -161 |     -1,202 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\ime\lv_ime_pinyin.h                                                      | C++              |        -52 |        -64 |        -30 |       -146 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\imgfont\lv_imgfont.c                                                     | C                |        -71 |        -31 |        -25 |       -127 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\imgfont\lv_imgfont.h                                                     | C++              |        -16 |        -30 |        -15 |        -61 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\lv_others.h                                                              | C++              |        -16 |        -19 |        -10 |        -45 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\monkey\lv_monkey.c                                                       | C                |       -131 |        -22 |        -35 |       -188 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\monkey\lv_monkey.h                                                       | C++              |        -35 |        -60 |        -24 |       -119 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\msg\lv_msg.c                                                             | C                |       -124 |        -33 |        -33 |       -190 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\msg\lv_msg.h                                                             | C++              |        -41 |        -77 |        -28 |       -146 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\snapshot\lv_snapshot.c                                                   | C                |       -117 |        -62 |        -35 |       -214 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\others\snapshot\lv_snapshot.h                                                   | C++              |        -19 |        -50 |        -16 |        -85 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\themes\basic\lv_theme_basic.c                                                   | C                |       -332 |        -38 |        -59 |       -429 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\themes\basic\lv_theme_basic.h                                                   | C++              |        -14 |        -28 |        -14 |        -56 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\themes\default\lv_theme_default.c                                               | C                |       -975 |        -43 |       -164 |     -1,182 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\themes\default\lv_theme_default.h                                               | C++              |        -16 |        -34 |        -15 |        -65 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\themes\lv_themes.h                                                              | C++              |        -12 |        -19 |        -10 |        -41 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\themes\mono\lv_theme_mono.c                                                     | C                |       -403 |        -38 |        -64 |       -505 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\themes\mono\lv_theme_mono.h                                                     | C++              |        -14 |        -30 |        -14 |        -58 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\animimg\lv_animimg.c                                                    | C                |        -77 |        -36 |        -26 |       -139 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\animimg\lv_animimg.h                                                    | C++              |        -31 |        -50 |        -23 |       -104 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\calendar\lv_calendar.c                                                  | C                |       -264 |        -62 |        -77 |       -403 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\calendar\lv_calendar.h                                                  | C++              |        -40 |        -95 |        -30 |       -165 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\calendar\lv_calendar_header_arrow.c                                     | C                |        -88 |        -30 |        -32 |       -150 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\calendar\lv_calendar_header_arrow.h                                     | C++              |        -14 |        -24 |        -12 |        -50 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\calendar\lv_calendar_header_dropdown.c                                  | C                |        -82 |        -29 |        -32 |       -143 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\calendar\lv_calendar_header_dropdown.h                                  | C++              |        -14 |        -24 |        -12 |        -50 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\chart\lv_chart.c                                                        | C                |     -1,367 |       -106 |       -338 |     -1,811 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\chart\lv_chart.h                                                        | C++              |       -132 |       -266 |        -63 |       -461 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\colorwheel\lv_colorwheel.c                                              | C                |       -476 |       -121 |       -117 |       -714 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\colorwheel\lv_colorwheel.h                                              | C++              |        -41 |        -74 |        -28 |       -143 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\imgbtn\lv_imgbtn.c                                                      | C                |       -245 |        -79 |        -63 |       -387 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\imgbtn\lv_imgbtn.h                                                      | C++              |        -36 |        -71 |        -25 |       -132 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\keyboard\lv_keyboard.c                                                  | C                |       -271 |       -101 |        -59 |       -431 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\keyboard\lv_keyboard.h                                                  | C++              |        -59 |        -97 |        -32 |       -188 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\led\lv_led.c                                                            | C                |       -112 |        -73 |        -37 |       -222 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\led\lv_led.h                                                            | C++              |        -34 |        -58 |        -25 |       -117 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\list\lv_list.c                                                          | C                |        -70 |        -28 |        -23 |       -121 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\list\lv_list.h                                                          | C++              |        -20 |        -19 |        -16 |        -55 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\lv_widgets.h                                                            | C++              |        -28 |        -19 |        -10 |        -57 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\menu\lv_menu.c                                                          | C                |       -560 |        -65 |       -148 |       -773 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\menu\lv_menu.h                                                          | C++              |        -84 |       -116 |        -34 |       -234 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\meter\lv_meter.c                                                        | C                |       -536 |        -40 |       -127 |       -703 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\meter\lv_meter.h                                                        | C++              |        -99 |       -130 |        -38 |       -267 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\msgbox\lv_msgbox.c                                                      | C                |       -147 |        -29 |        -37 |       -213 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\msgbox\lv_msgbox.h                                                      | C++              |        -40 |        -34 |        -26 |       -100 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\span\lv_span.c                                                          | C                |       -824 |        -80 |       -138 |     -1,042 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\span\lv_span.h                                                          | C++              |        -65 |       -140 |        -41 |       -246 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\spinbox\lv_spinbox.c                                                    | C                |       -308 |       -124 |        -82 |       -514 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\spinbox\lv_spinbox.h                                                    | C++              |        -44 |       -106 |        -33 |       -183 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\spinner\lv_spinner.c                                                    | C                |        -48 |        -33 |        -24 |       -105 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\spinner\lv_spinner.h                                                    | C++              |        -17 |        -20 |        -14 |        -51 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\tabview\lv_tabview.c                                                    | C                |       -262 |        -31 |        -62 |       -355 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\tabview\lv_tabview.h                                                    | C++              |        -27 |        -19 |        -20 |        -66 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\tileview\lv_tileview.c                                                  | C                |       -127 |        -31 |        -37 |       -195 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\tileview\lv_tileview.h                                                  | C++              |        -27 |        -27 |        -19 |        -73 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\win\lv_win.c                                                            | C                |        -61 |        -28 |        -22 |       -111 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\extra\widgets\win\lv_win.h                                                            | C++              |        -19 |        -19 |        -14 |        -52 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font.c                                                                        | C                |        -71 |        -53 |        -23 |       -147 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font.h                                                                        | C++              |       -146 |        -61 |        -55 |       -262 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font.mk                                                                       | Makefile         |        -33 |          0 |         -4 |        -37 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_dejavu_16_persian_hebrew.c                                               | C                |     -5,373 |       -620 |       -622 |     -6,615 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_fmt_txt.c                                                                | C                |       -406 |       -110 |        -79 |       -595 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_fmt_txt.h                                                                | C++              |        -84 |       -117 |        -40 |       -241 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_loader.c                                                                 | C                |       -499 |        -53 |       -130 |       -682 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_loader.h                                                                 | C++              |        -11 |        -19 |        -11 |        -41 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_10.c                                                          | C                |     -1,292 |       -188 |       -184 |     -1,664 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_12.c                                                          | C                |     -1,553 |       -188 |       -184 |     -1,925 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_12_subpx.c                                                    | C                |     -3,494 |       -188 |       -184 |     -3,866 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_14.c                                                          | C                |     -1,829 |       -188 |       -184 |     -2,201 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_16.c                                                          | C                |     -2,098 |       -188 |       -184 |     -2,470 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_18.c                                                          | C                |     -2,498 |       -188 |       -184 |     -2,870 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_20.c                                                          | C                |     -2,855 |       -188 |       -184 |     -3,227 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_22.c                                                          | C                |     -3,284 |       -188 |       -184 |     -3,656 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_24.c                                                          | C                |     -3,695 |       -188 |       -184 |     -4,067 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_26.c                                                          | C                |     -4,230 |       -188 |       -184 |     -4,602 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_28.c                                                          | C                |     -4,779 |       -188 |       -184 |     -5,151 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_28_compressed.c                                               | C                |     -2,909 |       -188 |       -184 |     -3,281 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\lvgl\src\font\lv_font_montserrat_30.c                                                          | C                |     -5,361 |       -188 |       -184 |     -5,733 |
